Date,Customer_Name,Transaction_Description,Category,Transaction_Type,Amount
2023-01-01,Sahil,Amazon Purchase,Shopping,Debit,22731
2023-01-04,Sneha,Doctor Consultation,Medical,Debit,11246
2023-01-04,Neha,UPI Received,Transfer,Credit,16754
2023-01-05,Varun,Movie Tickets,Entertainment,Debit,12554
2023-01-06,Kshitij,Water Bill,Bills,Debit,8406
2023-01-07,Simran,Flipkart Order,Shopping,Debit,26191
2023-01-11,Aman,Incentive Credited,Salary,Credit,67873
2023-01-11,Sahil,Netflix Subscription,Entertainment,Debit,8044
2023-01-13,Neha,Mall Shopping,Shopping,Debit,22363
2023-01-14,Rahul,UPI Received,Transfer,Credit,47467
2023-01-16,Neha,Amazon Purchase,Shopping,Debit,16221
2023-01-17,Simran,Internet Bill,Bills,Debit,8869
2023-01-17,Manish,Freelance Payment,Salary,Credit,48334
2023-01-17,Divya,FD Deposit,Investment,Debit,148817
2023-01-17,Yash,Uber Ride,Travel,Debit,61889
2023-01-19,Sahil,Clothing Purchase,Shopping,Debit,26081
2023-01-19,Harsh,Salary Credited,Salary,Credit,79732
2023-01-20,Aditya,Concert Booking,Entertainment,Debit,2645
2023-01-23,Sneha,Water Bill,Bills,Debit,4271
2023-01-25,Anuvesh,Bus Ticket,Travel,Debit,64112
2023-01-25,Anuvesh,International Flight,Travel,Debit,665836
2023-01-26,Sneha,Rent Payment,Transfer,Debit,44819
2023-01-28,Divya,Mutual Fund SIP,Investment,Debit,33055
2023-01-28,Vikas,Concert Booking,Entertainment,Debit,11675
2023-02-01,Varun,Clothing Purchase,Shopping,Debit,33403
2023-02-01,Tanya,Netflix Subscription,Entertainment,Debit,1066
2023-02-02,Arjun,Water Bill,Bills,Debit,6674
2023-02-02,Deepak,Health Checkup,Medical,Debit,11914
2023-02-03,Omkar,Pharmacy Bill,Medical,Debit,43598
2023-02-04,Pooja,Insurance Premium,Investment,Debit,66501
2023-02-04,Deepak,Electronics Purchase,Shopping,Debit,188718
2023-02-04,Harsh,Uber Ride,Travel,Debit,39608
2023-02-07,Arjun,Health Checkup,Medical,Debit,19852
2023-02-08,Arjun,Internet Bill,Bills,Debit,3782
2023-02-08,Divya,Rent Payment,Transfer,Debit,9871
2023-02-08,Varun,Insurance Premium,Investment,Debit,45917
2023-02-09,Priya,Electricity Bill,Bills,Debit,5854
2023-02-13,Megha,UPI Transfer,Transfer,Debit,23305
2023-02-18,Isha,Incentive Credited,Salary,Credit,45282
2023-02-19,Ravi,Flight Booking,Travel,Debit,74000
2023-02-21,Rahul,Electronics Purchase,Shopping,Debit,287207
2023-02-22,Varun,Flight Booking,Travel,Debit,66408
2023-02-23,Varun,Gaming Purchase,Entertainment,Debit,1462
2023-02-23,Arjun,International Flight,Travel,Debit,140010
2023-02-23,Vikas,Insurance Premium,Investment,Debit,73234
2023-02-25,Varun,Health Checkup,Medical,Debit,2288
2023-02-26,Karan,Internet Bill,Bills,Debit,1187
2023-02-26,Sneha,Mobile Recharge,Bills,Debit,9084
2023-02-26,Deepak,International Flight,Travel,Debit,300212
2023-02-27,Aditya,Health Checkup,Medical,Debit,1312
2023-02-28,Rohit,Uber Ride,Travel,Debit,9202
2023-03-01,Ankit,FD Deposit,Investment,Debit,480419
2023-03-03,Raj,Sent to Friend,Transfer,Debit,12573
2023-03-03,Varun,Cafe Payment,Food,Debit,1911
2023-03-04,Aditya,International Flight,Travel,Debit,683969
2023-03-05,Varun,Gaming Purchase,Entertainment,Debit,7832
2023-03-05,Sahil,Hospital Bill,Medical,Debit,248944
2023-03-07,Tanya,UPI Transfer,Transfer,Debit,12634
2023-03-07,Nisha,Train Ticket,Travel,Debit,75102
2023-03-08,Ravi,Restaurant Dinner,Food,Debit,2839
2023-03-09,Deepak,Gaming Purchase,Entertainment,Debit,5104
2023-03-09,Megha,Sent to Friend,Transfer,Debit,10750
2023-03-09,Manish,Swiggy Order,Food,Debit,1944
2023-03-11,Rahul,Bus Ticket,Travel,Debit,8413
2023-03-12,Pooja,Pharmacy Bill,Medical,Debit,6608
2023-03-14,Yash,Flipkart Order,Shopping,Debit,59707
2023-03-16,Pooja,Restaurant Dinner,Food,Debit,2096
2023-03-16,Karan,Water Bill,Bills,Debit,9032
2023-03-18,Harsh,Swiggy Order,Food,Debit,1717
2023-03-18,Yash,Uber Ride,Travel,Debit,3823
2023-03-21,Varun,Netflix Subscription,Entertainment,Debit,6591
2023-03-21,Ankit,Sent to Friend,Transfer,Debit,656
2023-03-22,Karan,Bank Transfer Received,Transfer,Credit,14626
2023-03-22,Ankit,Internet Bill,Bills,Debit,1639
2023-03-23,Divya,Amazon Purchase,Shopping,Debit,9158
2023-03-25,Sahil,Salary Credited,Salary,Credit,64328
2023-03-30,Omkar,Doctor Consultation,Medical,Debit,28381
2023-03-31,Manish,Doctor Consultation,Medical,Debit,369
2023-04-01,Raj,Freelance Payment,Salary,Credit,49017
2023-04-04,Priya,Bank Transfer,Transfer,Debit,29162
2023-04-08,Varun,Electricity Bill,Bills,Debit,5091
2023-04-08,Divya,Zomato Order,Food,Debit,2589
2023-04-09,Tanya,Gas Bill,Bills,Debit,4178
2023-04-09,Aditya,Bank Transfer Received,Transfer,Credit,94351
2023-04-10,Isha,Zomato Order,Food,Debit,292
2023-04-11,Rahul,Movie Tickets,Entertainment,Debit,4615
2023-04-12,Tanya,Swiggy Order,Food,Debit,304
2023-04-16,Manish,Mutual Fund SIP,Investment,Debit,27856
2023-04-16,Pooja,Incentive Credited,Salary,Credit,114405
2023-04-17,Yash,Netflix Subscription,Entertainment,Debit,402
2023-04-19,Raj,Bonus Credited,Salary,Credit,36984
2023-04-20,Aditya,Incentive Credited,Salary,Credit,54809
2023-04-21,Anuvesh,Bonus Credited,Salary,Credit,45327
2023-04-23,Vikas,Uber Ride,Travel,Debit,22038
2023-04-23,Deepak,Salary Credited,Salary,Credit,84138
2023-04-24,Ankit,Gaming Purchase,Entertainment,Debit,5840
2023-04-25,Priya,Internet Bill,Bills,Debit,8462
2023-04-25,Megha,Train Ticket,Travel,Debit,71858
2023-04-25,Anuvesh,Concert Booking,Entertainment,Debit,6911
2023-04-25,Karan,Mall Shopping,Shopping,Debit,50089
2023-04-26,Sonal,Refund Received,Transfer,Credit,14070
2023-04-26,Rohit,Mall Shopping,Shopping,Debit,27750
2023-04-28,Ravi,Movie Tickets,Entertainment,Debit,11621
2023-04-28,Neha,FD Deposit,Investment,Debit,159739
2023-04-30,Rahul,Internet Bill,Bills,Debit,7617
2023-05-01,Megha,FD Deposit,Investment,Debit,573840
2023-05-06,Simran,Electricity Bill,Bills,Debit,7171
2023-05-08,Yash,Swiggy Order,Food,Debit,2212
2023-05-10,Ankit,Electronics Purchase,Shopping,Debit,292417
2023-05-10,Arjun,Incentive Credited,Salary,Credit,92218
2023-05-10,Priya,Movie Tickets,Entertainment,Debit,8457
2023-05-11,Raj,Cafe Payment,Food,Debit,2890
2023-05-12,Yash,Mutual Fund SIP,Investment,Debit,29400
2023-05-13,Rahul,Hospital Bill,Medical,Debit,119352
2023-05-13,Manish,Hospital Bill,Medical,Debit,590710
2023-05-14,Harsh,Freelance Payment,Salary,Credit,37755
2023-05-16,Megha,Uber Ride,Travel,Debit,70837
2023-05-19,Arjun,Refund Received,Transfer,Credit,76581
2023-05-20,Harsh,Movie Tickets,Entertainment,Debit,178
2023-05-20,Karan,Cafe Payment,Food,Debit,1582
2023-05-22,Raj,Bonus Credited,Salary,Credit,96947
2023-05-25,Sneha,Electricity Bill,Bills,Debit,7496
2023-05-26,Harsh,Salary Credited,Salary,Credit,56220
2023-05-26,Aman,Mall Shopping,Shopping,Debit,58662
2023-05-27,Raj,Incentive Credited,Salary,Credit,43349
2023-05-27,Pooja,Gaming Purchase,Entertainment,Debit,5653
2023-05-28,Omkar,Stock Purchase,Investment,Debit,236981
2023-05-29,Priya,Health Checkup,Medical,Debit,36916
2023-05-31,Raj,Cafe Payment,Food,Debit,579
2023-06-01,Ankit,Pharmacy Bill,Medical,Debit,14396
2023-06-02,Isha,Bank Transfer Received,Transfer,Credit,74233
2023-06-06,Priya,Sent to Friend,Transfer,Debit,36639
2023-06-08,Sahil,Zomato Order,Food,Debit,2447
2023-06-08,Sneha,Health Checkup,Medical,Debit,2235
2023-06-11,Pooja,Uber Ride,Travel,Debit,51065
2023-06-11,Sahil,Sent to Friend,Transfer,Debit,41308
2023-06-13,Manish,FD Deposit,Investment,Debit,220009
2023-06-16,Ravi,Restaurant Dinner,Food,Debit,1319
2023-06-16,Kshitij,Mobile Recharge,Bills,Debit,8101
2023-06-18,Aditya,Uber Ride,Travel,Debit,57364
2023-06-19,Priya,International Flight,Travel,Debit,503804
2023-06-20,Ravi,Internet Bill,Bills,Debit,1425
2023-06-22,Rohit,Water Bill,Bills,Debit,845
2023-06-22,Karan,Gas Bill,Bills,Debit,6977
2023-06-22,Harsh,Health Checkup,Medical,Debit,45983
2023-06-22,Rahul,Amazon Purchase,Shopping,Debit,12730
2023-06-25,Sahil,Flight Booking,Travel,Debit,49213
2023-06-27,Sonal,Insurance Premium,Investment,Debit,31067
2023-06-28,Omkar,Insurance Premium,Investment,Debit,9108
2023-07-01,Deepak,Gaming Purchase,Entertainment,Debit,4695
2023-07-03,Manish,Gas Bill,Bills,Debit,9856
2023-07-03,Sonal,Water Bill,Bills,Debit,7188
2023-07-04,Arjun,Hospital Bill,Medical,Debit,512312
2023-07-05,Karan,Uber Ride,Travel,Debit,13143
2023-07-05,Manish,Flipkart Order,Shopping,Debit,25627
2023-07-05,Omkar,Freelance Payment,Salary,Credit,23170
2023-07-06,Harsh,Mutual Fund SIP,Investment,Debit,59671
2023-07-08,Harsh,Mall Shopping,Shopping,Debit,13386
2023-07-08,Omkar,Insurance Premium,Investment,Debit,29081
2023-07-10,Rahul,Netflix Subscription,Entertainment,Debit,7285
2023-07-10,Simran,Freelance Payment,Salary,Credit,51422
2023-07-11,Harsh,Freelance Payment,Salary,Credit,73467
2023-07-11,Ankit,FD Deposit,Investment,Debit,132002
2023-07-12,Harsh,Flipkart Order,Shopping,Debit,63962
2023-07-15,Tanya,Electronics Purchase,Shopping,Debit,460708
2023-07-15,Neha,Insurance Premium,Investment,Debit,37951
2023-07-16,Rohit,Incentive Credited,Salary,Credit,74683
2023-07-18,Simran,Gas Bill,Bills,Debit,5857
2023-07-18,Isha,Health Checkup,Medical,Debit,12021
2023-07-18,Sahil,Health Checkup,Medical,Debit,27952
2023-07-18,Divya,Salary Credited,Salary,Credit,58186
2023-07-20,Varun,Hospital Bill,Medical,Debit,506300
2023-07-23,Karan,Amazon Purchase,Shopping,Debit,49762
2023-07-23,Isha,Pharmacy Bill,Medical,Debit,33665
2023-07-25,Nisha,Gas Bill,Bills,Debit,9710
2023-07-25,Isha,Sent to Friend,Transfer,Debit,37098
2023-07-26,Varun,Bonus Credited,Salary,Credit,33178
2023-07-27,Priya,Insurance Premium,Investment,Debit,16038
2023-07-28,Deepak,Sent to Friend,Transfer,Debit,43374
2023-07-30,Arjun,Gaming Purchase,Entertainment,Debit,9225
2023-08-01,Rahul,Zomato Order,Food,Debit,2867
2023-08-02,Pooja,Rent Payment,Transfer,Debit,4094
2023-08-02,Priya,Clothing Purchase,Shopping,Debit,44209
2023-08-02,Neha,Doctor Consultation,Medical,Debit,22336
2023-08-03,Sonal,Mutual Fund SIP,Investment,Debit,28676
2023-08-09,Isha,Netflix Subscription,Entertainment,Debit,14202
2023-08-10,Kshitij,Gas Bill,Bills,Debit,3359
2023-08-11,Harsh,Swiggy Order,Food,Debit,1874
2023-08-12,Varun,Stock Purchase,Investment,Debit,221543
2023-08-12,Harsh,Train Ticket,Travel,Debit,72252
2023-08-12,Vikas,Doctor Consultation,Medical,Debit,34898
2023-08-16,Varun,Health Checkup,Medical,Debit,35640
2023-08-17,Vikas,Electricity Bill,Bills,Debit,6804
2023-08-17,Priya,Incentive Credited,Salary,Credit,30775
2023-08-18,Kshitij,Flight Booking,Travel,Debit,5030
2023-08-21,Yash,Sent to Friend,Transfer,Debit,46349
2023-08-22,Varun,Freelance Payment,Salary,Credit,98819
2023-08-23,Sneha,Incentive Credited,Salary,Credit,93963
2023-08-24,Anuvesh,Zomato Order,Food,Debit,2709
2023-08-25,Omkar,Doctor Consultation,Medical,Debit,19695
2023-08-26,Sneha,Doctor Consultation,Medical,Debit,5791
2023-08-28,Yash,Water Bill,Bills,Debit,7062
2023-08-28,Vikas,Hospital Bill,Medical,Debit,518133
2023-08-28,Neha,Health Checkup,Medical,Debit,6668
2023-08-29,Aman,Movie Tickets,Entertainment,Debit,11999
2023-08-29,Sneha,Amazon Purchase,Shopping,Debit,52757
2023-08-30,Aman,Doctor Consultation,Medical,Debit,22181
2023-09-01,Sneha,Flight Booking,Travel,Debit,14474
2023-09-02,Deepak,Salary Credited,Salary,Credit,72350
2023-09-03,Sahil,Bonus Credited,Salary,Credit,24385
2023-09-05,Rahul,Insurance Premium,Investment,Debit,71241
2023-09-05,Rohit,Restaurant Dinner,Food,Debit,587
2023-09-05,Simran,Hospital Bill,Medical,Debit,506079
2023-09-05,Megha,International Flight,Travel,Debit,269244
2023-09-05,Ankit,Health Checkup,Medical,Debit,8290
2023-09-06,Raj,Bank Transfer Received,Transfer,Credit,62006
2023-09-07,Arjun,Gas Bill,Bills,Debit,6469
2023-09-08,Sahil,UPI Received,Transfer,Credit,48977
2023-09-08,Pooja,Pharmacy Bill,Medical,Debit,20739
2023-09-09,Yash,Electricity Bill,Bills,Debit,4461
2023-09-09,Kshitij,Refund Received,Transfer,Credit,56879
2023-09-10,Nisha,FD Deposit,Investment,Debit,432515
2023-09-11,Isha,Electricity Bill,Bills,Debit,5701
2023-09-11,Varun,Gas Bill,Bills,Debit,6997
2023-09-11,Sonal,Hospital Bill,Medical,Debit,51792
2023-09-13,Priya,Concert Booking,Entertainment,Debit,609
2023-09-13,Simran,Concert Booking,Entertainment,Debit,12398
2023-09-13,Simran,Bus Ticket,Travel,Debit,70790
2023-09-16,Anuvesh,Movie Tickets,Entertainment,Debit,628
2023-09-18,Ankit,Netflix Subscription,Entertainment,Debit,1737
2023-09-21,Rahul,Zomato Order,Food,Debit,2087
2023-09-21,Tanya,Restaurant Dinner,Food,Debit,1423
2023-09-21,Sneha,Mutual Fund SIP,Investment,Debit,18977
2023-09-23,Pooja,Salary Credited,Salary,Credit,103237
2023-09-23,Deepak,Movie Tickets,Entertainment,Debit,13260
2023-09-27,Aman,Stock Purchase,Investment,Debit,145393
2023-09-30,Omkar,Salary Credited,Salary,Credit,94307
2023-09-30,Neha,Rent Payment,Transfer,Debit,1814
2023-09-30,Aditya,Refund Received,Transfer,Credit,5672
2023-09-30,Arjun,Zomato Order,Food,Debit,1270
2023-10-01,Omkar,Zomato Order,Food,Debit,2866
2023-10-05,Manish,Gas Bill,Bills,Debit,599
2023-10-08,Isha,Stock Purchase,Investment,Debit,244773
2023-10-09,Priya,Mobile Recharge,Bills,Debit,8453
2023-10-10,Divya,Amazon Purchase,Shopping,Debit,1370
2023-10-12,Sneha,Electricity Bill,Bills,Debit,9917
2023-10-14,Divya,Hospital Bill,Medical,Debit,280853
2023-10-15,Karan,Hospital Bill,Medical,Debit,310003
2023-10-15,Deepak,Sent to Friend,Transfer,Debit,33745
2023-10-15,Megha,Movie Tickets,Entertainment,Debit,2050
2023-10-15,Manish,Internet Bill,Bills,Debit,8457
2023-10-17,Megha,Freelance Payment,Salary,Credit,55783
2023-10-17,Karan,Insurance Premium,Investment,Debit,45989
2023-10-18,Isha,Gaming Purchase,Entertainment,Debit,4397
2023-10-18,Anuvesh,Mall Shopping,Shopping,Debit,30229
2023-10-18,Neha,Refund Received,Transfer,Credit,35102
2023-10-21,Karan,Water Bill,Bills,Debit,194
2023-10-21,Arjun,Mutual Fund SIP,Investment,Debit,9260
2023-10-21,Tanya,Salary Credited,Salary,Credit,42312
2023-10-23,Megha,Salary Credited,Salary,Credit,59939
2023-10-25,Sneha,Bank Transfer,Transfer,Debit,36209
2023-10-27,Vikas,Zomato Order,Food,Debit,1743
2023-10-27,Megha,Zomato Order,Food,Debit,854
2023-10-28,Yash,Uber Ride,Travel,Debit,37091
2023-10-30,Sneha,Flight Booking,Travel,Debit,75404
2023-10-30,Ankit,Incentive Credited,Salary,Credit,111592
2023-10-30,Ankit,Mobile Recharge,Bills,Debit,2466
2023-10-30,Isha,Mutual Fund SIP,Investment,Debit,35517
2023-11-01,Aman,Internet Bill,Bills,Debit,1427
2023-11-01,Isha,Concert Booking,Entertainment,Debit,8527
2023-11-03,Raj,Pharmacy Bill,Medical,Debit,11841
2023-11-04,Aman,Uber Ride,Travel,Debit,28502
2023-11-05,Vikas,Stock Purchase,Investment,Debit,120821
2023-11-05,Priya,FD Deposit,Investment,Debit,328163
2023-11-05,Rohit,UPI Transfer,Transfer,Debit,32971
2023-11-07,Manish,Zomato Order,Food,Debit,2916
2023-11-08,Sahil,Electronics Purchase,Shopping,Debit,377989
2023-11-08,Neha,Water Bill,Bills,Debit,8700
2023-11-08,Harsh,Hospital Bill,Medical,Debit,302436
2023-11-09,Harsh,Train Ticket,Travel,Debit,47961
2023-11-10,Nisha,Doctor Consultation,Medical,Debit,40866
2023-11-10,Manish,Clothing Purchase,Shopping,Debit,40550
2023-11-11,Nisha,Amazon Purchase,Shopping,Debit,48569
2023-11-13,Isha,Gaming Purchase,Entertainment,Debit,3822
2023-11-14,Ankit,Health Checkup,Medical,Debit,9452
2023-11-14,Neha,Gaming Purchase,Entertainment,Debit,14004
2023-11-16,Arjun,Water Bill,Bills,Debit,5994
2023-11-16,Neha,Cafe Payment,Food,Debit,972
2023-11-16,Priya,Bonus Credited,Salary,Credit,20736
2023-11-17,Karan,Doctor Consultation,Medical,Debit,11700
2023-11-18,Yash,Rent Payment,Transfer,Debit,3055
2023-11-21,Aman,Rent Payment,Transfer,Debit,45006
2023-11-22,Rohit,Internet Bill,Bills,Debit,2553
2023-11-22,Aman,Gaming Purchase,Entertainment,Debit,4035
2023-11-23,Neha,FD Deposit,Investment,Debit,113510
2023-11-23,Kshitij,Flight Booking,Travel,Debit,64651
2023-11-23,Pooja,Electricity Bill,Bills,Debit,1580
2023-11-24,Rahul,Electronics Purchase,Shopping,Debit,475597
2023-11-25,Pooja,Electronics Purchase,Shopping,Debit,373853
2023-11-25,Rohit,Netflix Subscription,Entertainment,Debit,12940
2023-11-27,Manish,Restaurant Dinner,Food,Debit,2433
2023-11-27,Arjun,Uber Ride,Travel,Debit,61211
2023-11-30,Harsh,Mutual Fund SIP,Investment,Debit,24516
2023-12-01,Raj,Incentive Credited,Salary,Credit,87240
2023-12-01,Raj,Doctor Consultation,Medical,Debit,32973
2023-12-02,Aman,Salary Credited,Salary,Credit,89189
2023-12-02,Aman,Zomato Order,Food,Debit,2742
2023-12-03,Megha,Netflix Subscription,Entertainment,Debit,7812
2023-12-05,Raj,Mutual Fund SIP,Investment,Debit,51086
2023-12-07,Aditya,Flipkart Order,Shopping,Debit,21932
2023-12-08,Sahil,Stock Purchase,Investment,Debit,516897
2023-12-10,Omkar,Electricity Bill,Bills,Debit,5362
2023-12-14,Omkar,Refund Received,Transfer,Credit,52301
2023-12-15,Ravi,Doctor Consultation,Medical,Debit,4060
2023-12-21,Rahul,Freelance Payment,Salary,Credit,70763
2023-12-22,Deepak,Freelance Payment,Salary,Credit,85693
2023-12-22,Raj,Refund Received,Transfer,Credit,13039
2023-12-22,Vikas,UPI Received,Transfer,Credit,88983
2023-12-23,Sahil,Netflix Subscription,Entertainment,Debit,662
2023-12-24,Harsh,Electronics Purchase,Shopping,Debit,89866
2023-12-24,Vikas,Amazon Purchase,Shopping,Debit,40816
2023-12-25,Kshitij,Train Ticket,Travel,Debit,10402
2023-12-26,Sahil,Doctor Consultation,Medical,Debit,14017
2023-12-26,Arjun,Restaurant Dinner,Food,Debit,177
2023-12-27,Priya,Flight Booking,Travel,Debit,10046
2023-12-27,Varun,Amazon Purchase,Shopping,Debit,51634
2023-12-27,Ankit,Gaming Purchase,Entertainment,Debit,2701
2023-12-29,Neha,Swiggy Order,Food,Debit,2744
2023-12-31,Simran,UPI Received,Transfer,Credit,69532
2024-01-04,Divya,Freelance Payment,Salary,Credit,34183
2024-01-06,Pooja,Cafe Payment,Food,Debit,2253
2024-01-08,Nisha,Bonus Credited,Salary,Credit,60897
2024-01-08,Aditya,Stock Purchase,Investment,Debit,395082
