Date,Customer_Name,Transaction_Description,Category,Transaction_Type,Amount
2024-01-09,Raj,Salary Credited,Salary,Credit,30989
2024-01-09,Nisha,Movie Tickets,Entertainment,Debit,2913
2024-01-10,Deepak,Insurance Premium,Investment,Debit,49189
2024-01-11,Pooja,Hospital Bill,Medical,Debit,323285
2024-01-12,Aman,Doctor Consultation,Medical,Debit,16901
2024-01-14,Omkar,Restaurant Dinner,Food,Debit,1816
2024-01-15,Nisha,Bus Ticket,Travel,Debit,33292
2024-01-16,Raj,Pharmacy Bill,Medical,Debit,4703
2024-01-17,Rohit,Movie Tickets,Entertainment,Debit,5563
2024-01-18,Manish,Bonus Credited,Salary,Credit,63850
2024-01-18,Varun,UPI Transfer,Transfer,Debit,37761
2024-01-21,Priya,Amazon Purchase,Shopping,Debit,31522
2024-01-21,Rohit,Clothing Purchase,Shopping,Debit,16125
2024-01-21,Sonal,Electricity Bill,Bills,Debit,6986
2024-01-23,Aman,Gaming Purchase,Entertainment,Debit,12649
2024-01-25,Karan,UPI Received,Transfer,Credit,95576
2024-01-25,Sonal,Gaming Purchase,Entertainment,Debit,6827
2024-01-27,Rohit,Health Checkup,Medical,Debit,4600
2024-01-28,Ankit,Train Ticket,Travel,Debit,33303
2024-01-28,Divya,Zomato Order,Food,Debit,2862
2024-01-28,Isha,Bank Transfer Received,Transfer,Credit,62382
2024-01-28,Rohit,Restaurant Dinner,Food,Debit,1500
2024-01-29,Yash,Cafe Payment,Food,Debit,2939
2024-01-30,Deepak,Gaming Purchase,Entertainment,Debit,10398
2024-02-01,Manish,UPI Transfer,Transfer,Debit,11736
2024-02-03,Nisha,Incentive Credited,Salary,Credit,108270
2024-02-03,Megha,Salary Credited,Salary,Credit,76768
2024-02-06,Raj,Health Checkup,Medical,Debit,30386
2024-02-06,Rahul,Zomato Order,Food,Debit,2987
2024-02-07,Priya,Flight Booking,Travel,Debit,57918
2024-02-09,Anuvesh,Gaming Purchase,Entertainment,Debit,12082
2024-02-09,Anuvesh,Train Ticket,Travel,Debit,1550
2024-02-10,Rahul,Salary Credited,Salary,Credit,112765
2024-02-10,Harsh,Mobile Recharge,Bills,Debit,7794
2024-02-13,Ankit,Water Bill,Bills,Debit,8148
2024-02-13,Manish,Internet Bill,Bills,Debit,4025
2024-02-14,Kshitij,Insurance Premium,Investment,Debit,41893
2024-02-15,Vikas,Freelance Payment,Salary,Credit,73223
2024-02-17,Simran,Uber Ride,Travel,Debit,75489
2024-02-17,Deepak,Salary Credited,Salary,Credit,66788
2024-02-18,Omkar,Clothing Purchase,Shopping,Debit,35949
2024-02-19,Karan,Swiggy Order,Food,Debit,996
2024-02-20,Arjun,Movie Tickets,Entertainment,Debit,14374
2024-02-21,Sahil,Internet Bill,Bills,Debit,9248
2024-02-24,Arjun,Bonus Credited,Salary,Credit,119103
2024-02-25,Sneha,Internet Bill,Bills,Debit,6909
2024-02-26,Sneha,Insurance Premium,Investment,Debit,59487
2024-02-29,Kshitij,Hospital Bill,Medical,Debit,460619
2024-03-01,Priya,Sent to Friend,Transfer,Debit,24275
2024-03-04,Aman,Gaming Purchase,Entertainment,Debit,8710
2024-03-06,Neha,Electricity Bill,Bills,Debit,7702
2024-03-07,Pooja,FD Deposit,Investment,Debit,686372
2024-03-11,Raj,Movie Tickets,Entertainment,Debit,1482
2024-03-12,Neha,Incentive Credited,Salary,Credit,111980
2024-03-12,Nisha,Salary Credited,Salary,Credit,106759
2024-03-13,Tanya,Incentive Credited,Salary,Credit,75196
2024-03-14,Ankit,Swiggy Order,Food,Debit,2283
2024-03-15,Tanya,Mutual Fund SIP,Investment,Debit,18122
2024-03-15,Manish,Bank Transfer Received,Transfer,Credit,8277
2024-03-16,Kshitij,Gaming Purchase,Entertainment,Debit,10424
2024-03-17,Priya,Pharmacy Bill,Medical,Debit,2415
2024-03-18,Varun,Movie Tickets,Entertainment,Debit,5363
2024-03-18,Aditya,Mutual Fund SIP,Investment,Debit,25935
2024-03-19,Sahil,Mall Shopping,Shopping,Debit,26201
2024-03-21,Tanya,Mutual Fund SIP,Investment,Debit,20382
2024-03-25,Simran,Movie Tickets,Entertainment,Debit,1857
2024-03-27,Ankit,Electronics Purchase,Shopping,Debit,174018
2024-03-27,Simran,Concert Booking,Entertainment,Debit,7028
2024-03-28,Anuvesh,Bonus Credited,Salary,Credit,102632
2024-03-28,Arjun,Concert Booking,Entertainment,Debit,14101
2024-03-29,Isha,Netflix Subscription,Entertainment,Debit,9446
2024-03-30,Sonal,Gaming Purchase,Entertainment,Debit,12316
2024-03-30,Nisha,UPI Received,Transfer,Credit,75193
2024-03-31,Neha,Gas Bill,Bills,Debit,7060
2024-03-31,Kshitij,Insurance Premium,Investment,Debit,58416
2024-04-01,Ankit,Stock Purchase,Investment,Debit,396670
2024-04-02,Sonal,Zomato Order,Food,Debit,507
2024-04-03,Kshitij,Swiggy Order,Food,Debit,2882
2024-04-04,Ravi,Rent Payment,Transfer,Debit,19862
2024-04-09,Tanya,Insurance Premium,Investment,Debit,28445
2024-04-13,Rohit,Movie Tickets,Entertainment,Debit,5404
2024-04-14,Raj,FD Deposit,Investment,Debit,215162
2024-04-15,Omkar,Bus Ticket,Travel,Debit,52054
2024-04-17,Nisha,Movie Tickets,Entertainment,Debit,13090
2024-04-18,Nisha,Zomato Order,Food,Debit,294
2024-04-18,Neha,Swiggy Order,Food,Debit,327
2024-04-21,Deepak,Cafe Payment,Food,Debit,2041
2024-04-22,Anuvesh,Mall Shopping,Shopping,Debit,48110
2024-04-24,Karan,Insurance Premium,Investment,Debit,4892
2024-04-27,Anuvesh,Gas Bill,Bills,Debit,7626
2024-04-27,Arjun,Hospital Bill,Medical,Debit,378925
2024-04-27,Priya,Doctor Consultation,Medical,Debit,18245
2024-04-30,Aman,Swiggy Order,Food,Debit,2520
2024-05-04,Ravi,Sent to Friend,Transfer,Debit,46271
2024-05-06,Rahul,FD Deposit,Investment,Debit,624320
2024-05-08,Priya,Mutual Fund SIP,Investment,Debit,9261
2024-05-09,Ravi,Flight Booking,Travel,Debit,50553
2024-05-09,Vikas,Clothing Purchase,Shopping,Debit,30920
2024-05-10,Raj,Water Bill,Bills,Debit,7433
2024-05-10,Omkar,Train Ticket,Travel,Debit,23892
2024-05-12,Arjun,Stock Purchase,Investment,Debit,148608
2024-05-13,Nisha,Concert Booking,Entertainment,Debit,4684
2024-05-14,Rahul,International Flight,Travel,Debit,72708
2024-05-14,Arjun,Freelance Payment,Salary,Credit,38357
2024-05-15,Aman,Electronics Purchase,Shopping,Debit,392212
2024-05-15,Aman,Pharmacy Bill,Medical,Debit,19965
2024-05-15,Simran,Movie Tickets,Entertainment,Debit,5509
2024-05-17,Sneha,Salary Credited,Salary,Credit,61165
2024-05-17,Deepak,Netflix Subscription,Entertainment,Debit,2983
2024-05-18,Sonal,Water Bill,Bills,Debit,8996
2024-05-20,Sahil,Internet Bill,Bills,Debit,5994
2024-05-20,Divya,International Flight,Travel,Debit,577203
2024-05-22,Divya,Freelance Payment,Salary,Credit,111869
2024-05-27,Harsh,International Flight,Travel,Debit,270410
2024-05-29,Priya,Mobile Recharge,Bills,Debit,2570
2024-05-30,Anuvesh,Stock Purchase,Investment,Debit,602323
2024-05-30,Priya,Netflix Subscription,Entertainment,Debit,14823
2024-05-31,Rohit,Hospital Bill,Medical,Debit,52944
2024-06-02,Aditya,Incentive Credited,Salary,Credit,45370
2024-06-02,Simran,Incentive Credited,Salary,Credit,47325
2024-06-02,Ankit,Bank Transfer,Transfer,Debit,4425
2024-06-02,Sahil,Incentive Credited,Salary,Credit,55910
2024-06-03,Megha,Concert Booking,Entertainment,Debit,5437
2024-06-04,Karan,Stock Purchase,Investment,Debit,456497
2024-06-04,Aman,Mobile Recharge,Bills,Debit,6545
2024-06-04,Priya,Clothing Purchase,Shopping,Debit,38810
2024-06-06,Tanya,Salary Credited,Salary,Credit,114610
2024-06-06,Priya,International Flight,Travel,Debit,88416
2024-06-06,Aditya,Movie Tickets,Entertainment,Debit,12528
2024-06-08,Raj,Train Ticket,Travel,Debit,79647
2024-06-09,Ravi,Bus Ticket,Travel,Debit,25984
2024-06-09,Manish,Netflix Subscription,Entertainment,Debit,3479
2024-06-10,Rohit,Bonus Credited,Salary,Credit,65673
2024-06-13,Rahul,Electronics Purchase,Shopping,Debit,116051
2024-06-13,Sonal,Bonus Credited,Salary,Credit,116595
2024-06-14,Harsh,Flipkart Order,Shopping,Debit,37663
2024-06-14,Simran,Zomato Order,Food,Debit,2693
2024-06-16,Harsh,Cafe Payment,Food,Debit,2775
2024-06-16,Sonal,Bank Transfer,Transfer,Debit,7567
2024-06-17,Sonal,Mutual Fund SIP,Investment,Debit,46570
2024-06-18,Rahul,Internet Bill,Bills,Debit,9351
2024-06-18,Simran,Mobile Recharge,Bills,Debit,4244
2024-06-18,Ravi,Rent Payment,Transfer,Debit,11325
2024-06-20,Anuvesh,Incentive Credited,Salary,Credit,79912
2024-06-21,Simran,Cafe Payment,Food,Debit,405
2024-06-22,Omkar,Gaming Purchase,Entertainment,Debit,8225
2024-06-24,Pooja,Uber Ride,Travel,Debit,50948
2024-06-24,Harsh,Swiggy Order,Food,Debit,2740
2024-06-24,Arjun,Restaurant Dinner,Food,Debit,2215
2024-06-25,Raj,Mobile Recharge,Bills,Debit,358
2024-06-26,Harsh,Mobile Recharge,Bills,Debit,2902
2024-06-27,Omkar,Mall Shopping,Shopping,Debit,37280
2024-06-27,Rohit,Clothing Purchase,Shopping,Debit,36713
2024-06-29,Anuvesh,Clothing Purchase,Shopping,Debit,29970
2024-06-29,Aditya,Health Checkup,Medical,Debit,39509
2024-06-29,Tanya,Flipkart Order,Shopping,Debit,50219
2024-06-29,Ankit,Cafe Payment,Food,Debit,2809
2024-06-30,Kshitij,Restaurant Dinner,Food,Debit,2713
2024-07-01,Varun,Netflix Subscription,Entertainment,Debit,11495
2024-07-01,Vikas,Refund Received,Transfer,Credit,66075
2024-07-01,Megha,Health Checkup,Medical,Debit,12212
2024-07-01,Varun,Swiggy Order,Food,Debit,1360
2024-07-02,Tanya,Flight Booking,Travel,Debit,17351
2024-07-03,Divya,Insurance Premium,Investment,Debit,74303
2024-07-04,Megha,Mall Shopping,Shopping,Debit,50690
2024-07-05,Simran,International Flight,Travel,Debit,290704
2024-07-05,Raj,Salary Credited,Salary,Credit,36014
2024-07-07,Kshitij,Insurance Premium,Investment,Debit,27501
2024-07-09,Anuvesh,Electricity Bill,Bills,Debit,631
2024-07-10,Priya,Movie Tickets,Entertainment,Debit,10308
2024-07-10,Kshitij,Restaurant Dinner,Food,Debit,1653
2024-07-11,Rohit,Mobile Recharge,Bills,Debit,4006
2024-07-12,Sneha,Train Ticket,Travel,Debit,34937
2024-07-13,Sahil,FD Deposit,Investment,Debit,226959
2024-07-14,Anuvesh,Amazon Purchase,Shopping,Debit,14235
2024-07-15,Priya,Sent to Friend,Transfer,Debit,48587
2024-07-15,Manish,Refund Received,Transfer,Credit,76218
2024-07-16,Simran,Netflix Subscription,Entertainment,Debit,6821
2024-07-17,Simran,UPI Received,Transfer,Credit,27174
2024-07-19,Ravi,Swiggy Order,Food,Debit,1347
2024-07-24,Pooja,Refund Received,Transfer,Credit,7203
2024-07-24,Simran,Netflix Subscription,Entertainment,Debit,4391
2024-07-25,Nisha,Electricity Bill,Bills,Debit,7816
2024-07-27,Nisha,Pharmacy Bill,Medical,Debit,49001
2024-07-28,Vikas,Bus Ticket,Travel,Debit,37451
2024-08-01,Rohit,Incentive Credited,Salary,Credit,36989
2024-08-02,Karan,Electricity Bill,Bills,Debit,6475
2024-08-03,Aditya,Amazon Purchase,Shopping,Debit,10702
2024-08-03,Sneha,UPI Transfer,Transfer,Debit,29100
2024-08-05,Nisha,Health Checkup,Medical,Debit,14448
2024-08-06,Sahil,Hospital Bill,Medical,Debit,330987
2024-08-06,Kshitij,Bus Ticket,Travel,Debit,1671
2024-08-06,Yash,Amazon Purchase,Shopping,Debit,13536
2024-08-06,Ankit,Doctor Consultation,Medical,Debit,7415
2024-08-07,Rohit,Gas Bill,Bills,Debit,3091
2024-08-08,Tanya,Gaming Purchase,Entertainment,Debit,1536
2024-08-09,Priya,UPI Transfer,Transfer,Debit,6287
2024-08-09,Priya,Rent Payment,Transfer,Debit,49853
2024-08-11,Yash,Gaming Purchase,Entertainment,Debit,14147
2024-08-12,Anuvesh,Hospital Bill,Medical,Debit,301309
2024-08-13,Aditya,Train Ticket,Travel,Debit,6096
2024-08-13,Aditya,Concert Booking,Entertainment,Debit,12129
2024-08-16,Harsh,Mutual Fund SIP,Investment,Debit,46018
2024-08-17,Aditya,Insurance Premium,Investment,Debit,13746
2024-08-19,Omkar,Incentive Credited,Salary,Credit,57591
2024-08-20,Aman,Electronics Purchase,Shopping,Debit,405222
2024-08-21,Yash,Pharmacy Bill,Medical,Debit,21427
2024-08-22,Nisha,Gas Bill,Bills,Debit,8397
2024-08-22,Tanya,Electricity Bill,Bills,Debit,1803
2024-08-23,Anuvesh,Doctor Consultation,Medical,Debit,18071
2024-08-23,Megha,Mutual Fund SIP,Investment,Debit,72811
2024-08-25,Simran,Gaming Purchase,Entertainment,Debit,2636
2024-08-25,Karan,Mutual Fund SIP,Investment,Debit,73171
2024-08-25,Ankit,Uber Ride,Travel,Debit,55895
2024-08-27,Anuvesh,Swiggy Order,Food,Debit,205
2024-08-28,Ravi,Train Ticket,Travel,Debit,69948
2024-08-28,Ankit,Refund Received,Transfer,Credit,47780
2024-08-29,Deepak,Electronics Purchase,Shopping,Debit,419725
2024-08-30,Megha,UPI Received,Transfer,Credit,84559
2024-08-31,Kshitij,Train Ticket,Travel,Debit,53275
2024-08-31,Vikas,Stock Purchase,Investment,Debit,474834
2024-09-03,Omkar,Mall Shopping,Shopping,Debit,40194
2024-09-04,Tanya,International Flight,Travel,Debit,380064
2024-09-05,Sahil,Incentive Credited,Salary,Credit,77620
2024-09-06,Neha,Hospital Bill,Medical,Debit,643670
2024-09-08,Ankit,Netflix Subscription,Entertainment,Debit,14334
2024-09-08,Omkar,Gaming Purchase,Entertainment,Debit,2160
2024-09-09,Divya,Electronics Purchase,Shopping,Debit,476054
2024-09-10,Omkar,Stock Purchase,Investment,Debit,666635
2024-09-11,Aman,Restaurant Dinner,Food,Debit,1102
2024-09-12,Isha,Cafe Payment,Food,Debit,1393
2024-09-14,Divya,Flipkart Order,Shopping,Debit,13959
2024-09-18,Anuvesh,Restaurant Dinner,Food,Debit,2488
2024-09-19,Deepak,International Flight,Travel,Debit,495840
2024-09-20,Raj,Hospital Bill,Medical,Debit,449178
2024-09-21,Isha,Freelance Payment,Salary,Credit,25676
2024-09-22,Megha,Mobile Recharge,Bills,Debit,9510
2024-09-22,Nisha,Netflix Subscription,Entertainment,Debit,12418
2024-09-24,Tanya,Swiggy Order,Food,Debit,2877
2024-09-25,Yash,Salary Credited,Salary,Credit,42188
2024-09-25,Harsh,Stock Purchase,Investment,Debit,522189
2024-09-26,Sneha,Bonus Credited,Salary,Credit,66185
2024-09-26,Sahil,Freelance Payment,Salary,Credit,24005
2024-09-27,Ravi,Train Ticket,Travel,Debit,50674
2024-09-30,Neha,Salary Credited,Salary,Credit,51994
2024-10-01,Sahil,Rent Payment,Transfer,Debit,15401
2024-10-02,Vikas,Uber Ride,Travel,Debit,48814
2024-10-03,Ravi,Insurance Premium,Investment,Debit,46023
2024-10-03,Sonal,International Flight,Travel,Debit,639012
2024-10-05,Omkar,FD Deposit,Investment,Debit,152656
2024-10-11,Priya,Swiggy Order,Food,Debit,352
2024-10-12,Priya,Zomato Order,Food,Debit,868
2024-10-14,Isha,Movie Tickets,Entertainment,Debit,8665
2024-10-15,Pooja,FD Deposit,Investment,Debit,266160
2024-10-16,Rahul,UPI Transfer,Transfer,Debit,32918
2024-10-17,Karan,Zomato Order,Food,Debit,2527
2024-10-17,Arjun,Zomato Order,Food,Debit,2141
2024-10-18,Rohit,Mutual Fund SIP,Investment,Debit,8467
2024-10-21,Aman,Gaming Purchase,Entertainment,Debit,10438
2024-10-22,Neha,Train Ticket,Travel,Debit,13797
2024-10-22,Harsh,Insurance Premium,Investment,Debit,48128
2024-10-23,Harsh,Mall Shopping,Shopping,Debit,7995
2024-10-24,Arjun,Electronics Purchase,Shopping,Debit,478910
2024-10-25,Anuvesh,Gaming Purchase,Entertainment,Debit,8717
2024-10-25,Rahul,Stock Purchase,Investment,Debit,315316
2024-10-26,Ravi,Incentive Credited,Salary,Credit,79514
2024-10-29,Pooja,Doctor Consultation,Medical,Debit,49261
2024-10-30,Simran,Flight Booking,Travel,Debit,60656
2024-11-06,Rahul,Health Checkup,Medical,Debit,7218
2024-11-06,Sneha,Swiggy Order,Food,Debit,2343
2024-11-07,Harsh,Incentive Credited,Salary,Credit,26700
2024-11-07,Simran,Electronics Purchase,Shopping,Debit,512733
2024-11-08,Ravi,Hospital Bill,Medical,Debit,89353
2024-11-08,Megha,Clothing Purchase,Shopping,Debit,13813
2024-11-09,Megha,Rent Payment,Transfer,Debit,19742
2024-11-09,Isha,Train Ticket,Travel,Debit,35948
2024-11-10,Ravi,Freelance Payment,Salary,Credit,100013
2024-11-10,Megha,Doctor Consultation,Medical,Debit,39086
2024-11-11,Anuvesh,Insurance Premium,Investment,Debit,24536
2024-11-12,Deepak,Water Bill,Bills,Debit,8232
2024-11-14,Nisha,UPI Transfer,Transfer,Debit,43891
2024-11-14,Tanya,Mall Shopping,Shopping,Debit,21759
2024-11-16,Deepak,Pharmacy Bill,Medical,Debit,22325
2024-11-16,Pooja,UPI Received,Transfer,Credit,6314
2024-11-18,Manish,Bonus Credited,Salary,Credit,92145
2024-11-19,Sonal,Mall Shopping,Shopping,Debit,11092
2024-11-20,Tanya,Restaurant Dinner,Food,Debit,1427
2024-11-20,Nisha,Clothing Purchase,Shopping,Debit,2354
2024-11-22,Priya,FD Deposit,Investment,Debit,239451
2024-11-22,Rohit,Health Checkup,Medical,Debit,7348
2024-11-22,Kshitij,Refund Received,Transfer,Credit,19040
2024-11-23,Sneha,Water Bill,Bills,Debit,564
2024-11-24,Arjun,Swiggy Order,Food,Debit,1742
2024-11-24,Rahul,Mall Shopping,Shopping,Debit,46835
2024-11-26,Sneha,UPI Transfer,Transfer,Debit,41164
2024-11-27,Varun,Gaming Purchase,Entertainment,Debit,11070
2024-11-27,Anuvesh,Mobile Recharge,Bills,Debit,279
2024-11-29,Isha,Bus Ticket,Travel,Debit,11640
2024-11-29,Manish,Bus Ticket,Travel,Debit,17000
2024-11-30,Raj,Flipkart Order,Shopping,Debit,41121
2024-12-01,Manish,Bus Ticket,Travel,Debit,62422
2024-12-01,Neha,FD Deposit,Investment,Debit,575737
2024-12-01,Kshitij,Salary Credited,Salary,Credit,96862
2024-12-03,Aditya,Mutual Fund SIP,Investment,Debit,37513
2024-12-03,Simran,Salary Credited,Salary,Credit,48345
2024-12-05,Varun,Stock Purchase,Investment,Debit,597071
2024-12-05,Aditya,Concert Booking,Entertainment,Debit,13363
2024-12-06,Aditya,Doctor Consultation,Medical,Debit,10228
2024-12-07,Nisha,Concert Booking,Entertainment,Debit,1980
2024-12-08,Aditya,Electronics Purchase,Shopping,Debit,153396
2024-12-08,Sonal,Rent Payment,Transfer,Debit,17666
2024-12-09,Arjun,Swiggy Order,Food,Debit,2765
2024-12-10,Vikas,Flipkart Order,Shopping,Debit,36175
2024-12-12,Rahul,Doctor Consultation,Medical,Debit,25405
2024-12-14,Deepak,Internet Bill,Bills,Debit,5515
2024-12-15,Rohit,Uber Ride,Travel,Debit,70852
2024-12-15,Aman,Restaurant Dinner,Food,Debit,1367
2024-12-16,Deepak,Incentive Credited,Salary,Credit,65530
2024-12-17,Divya,Uber Ride,Travel,Debit,44544
2024-12-17,Nisha,UPI Received,Transfer,Credit,45078
2024-12-21,Arjun,Rent Payment,Transfer,Debit,37227
2024-12-22,Deepak,Concert Booking,Entertainment,Debit,5608
2024-12-24,Raj,Water Bill,Bills,Debit,6780
2024-12-25,Sonal,Restaurant Dinner,Food,Debit,1979
2024-12-25,Sahil,Incentive Credited,Salary,Credit,30540
2024-12-26,Sahil,Restaurant Dinner,Food,Debit,869
2024-12-26,Ankit,Electronics Purchase,Shopping,Debit,95873
2024-12-27,Karan,Rent Payment,Transfer,Debit,13450
2024-12-28,Sneha,International Flight,Travel,Debit,444024
2024-12-28,Yash,Zomato Order,Food,Debit,541
2024-12-28,Harsh,Clothing Purchase,Shopping,Debit,5660
