Date,Customer_Name,Transaction_Description,Category,Transaction_Type,Amount
2024-12-30,Vikas,Insurance Premium,Investment,Debit,27114
2024-12-30,Nisha,Clothing Purchase,Shopping,Debit,48796
2024-12-31,Deepak,Mall Shopping,Shopping,Debit,55119
2025-01-01,Sneha,Insurance Premium,Investment,Debit,46235
2025-01-03,Ankit,Uber Ride,Travel,Debit,74251
2025-01-03,Tanya,UPI Transfer,Transfer,Debit,49382
2025-01-05,Sonal,Rent Payment,Transfer,Debit,41048
2025-01-07,Raj,Internet Bill,Bills,Debit,1661
2025-01-07,Manish,Internet Bill,Bills,Debit,7416
2025-01-08,Rohit,Pharmacy Bill,Medical,Debit,20278
2025-01-08,Nisha,Mutual Fund SIP,Investment,Debit,45195
2025-01-09,Pooja,Mutual Fund SIP,Investment,Debit,72558
2025-01-11,Harsh,Swiggy Order,Food,Debit,1920
2025-01-11,Kshitij,Water Bill,Bills,Debit,8077
2025-01-17,Manish,Water Bill,Bills,Debit,7880
2025-01-18,Manish,Pharmacy Bill,Medical,Debit,49945
2025-01-19,Omkar,Netflix Subscription,Entertainment,Debit,5733
2025-01-22,Isha,Swiggy Order,Food,Debit,2219
2025-01-24,Divya,Electricity Bill,Bills,Debit,4428
2025-01-25,Omkar,Movie Tickets,Entertainment,Debit,4347
2025-01-26,Tanya,Concert Booking,Entertainment,Debit,8821
2025-01-28,Yash,Gaming Purchase,Entertainment,Debit,2110
2025-01-29,Omkar,Hospital Bill,Medical,Debit,571516
2025-01-31,Arjun,Salary Credited,Salary,Credit,112328
2025-01-31,Simran,Refund Received,Transfer,Credit,96398
2025-02-01,Yash,Incentive Credited,Salary,Credit,81705
2025-02-02,Raj,Train Ticket,Travel,Debit,17665
2025-02-04,Karan,Health Checkup,Medical,Debit,8864
2025-02-05,Arjun,Mall Shopping,Shopping,Debit,48576
2025-02-06,Pooja,Mall Shopping,Shopping,Debit,66769
2025-02-06,Divya,Bank Transfer,Transfer,Debit,5351
2025-02-08,Megha,Bank Transfer,Transfer,Debit,2953
2025-02-08,Sonal,Doctor Consultation,Medical,Debit,47899
2025-02-08,Ankit,Insurance Premium,Investment,Debit,16687
2025-02-10,Varun,Cafe Payment,Food,Debit,2895
2025-02-14,Ravi,Movie Tickets,Entertainment,Debit,10431
2025-02-15,Sneha,Doctor Consultation,Medical,Debit,35284
2025-02-16,Sahil,Bank Transfer,Transfer,Debit,5295
2025-02-17,Tanya,Bank Transfer,Transfer,Debit,40521
2025-02-17,Priya,Insurance Premium,Investment,Debit,53081
2025-02-19,Omkar,International Flight,Travel,Debit,333838
2025-02-20,Divya,Bank Transfer,Transfer,Debit,46731
2025-02-23,Isha,Freelance Payment,Salary,Credit,67419
2025-02-23,Varun,Flight Booking,Travel,Debit,3750
2025-02-24,Yash,Train Ticket,Travel,Debit,30746
2025-02-24,Omkar,Bank Transfer,Transfer,Debit,26252
2025-02-26,Divya,Electronics Purchase,Shopping,Debit,362131
2025-02-27,Aman,Health Checkup,Medical,Debit,1028
2025-02-27,Sonal,Concert Booking,Entertainment,Debit,13802
2025-02-27,Sneha,UPI Transfer,Transfer,Debit,7790
2025-02-28,Sneha,Bus Ticket,Travel,Debit,77745
2025-02-28,Ankit,UPI Transfer,Transfer,Debit,7426
2025-03-01,Isha,Zomato Order,Food,Debit,2786
2025-03-01,Neha,Flight Booking,Travel,Debit,5420
2025-03-02,Kshitij,Incentive Credited,Salary,Credit,40101
2025-03-03,Rahul,Rent Payment,Transfer,Debit,22075
2025-03-03,Karan,Freelance Payment,Salary,Credit,117185
2025-03-05,Rohit,Doctor Consultation,Medical,Debit,41817
2025-03-06,Priya,Uber Ride,Travel,Debit,51038
2025-03-06,Sonal,Water Bill,Bills,Debit,838
2025-03-07,Aditya,Doctor Consultation,Medical,Debit,35275
2025-03-07,Kshitij,Bonus Credited,Salary,Credit,93152
2025-03-08,Ravi,Incentive Credited,Salary,Credit,58873
2025-03-10,Rahul,Hospital Bill,Medical,Debit,102615
2025-03-11,Divya,Internet Bill,Bills,Debit,6597
2025-03-11,Rohit,Swiggy Order,Food,Debit,314
2025-03-17,Neha,Insurance Premium,Investment,Debit,66545
2025-03-17,Aman,Swiggy Order,Food,Debit,2020
2025-03-18,Simran,Pharmacy Bill,Medical,Debit,30865
2025-03-19,Karan,Clothing Purchase,Shopping,Debit,10452
2025-03-19,Isha,Mutual Fund SIP,Investment,Debit,73262
2025-03-20,Tanya,Gaming Purchase,Entertainment,Debit,6707
2025-03-20,Sonal,Refund Received,Transfer,Credit,35903
2025-03-23,Megha,Insurance Premium,Investment,Debit,58908
2025-03-24,Manish,Train Ticket,Travel,Debit,48852
2025-03-27,Aman,Flight Booking,Travel,Debit,61299
2025-04-01,Ankit,Gas Bill,Bills,Debit,5614
2025-04-02,Isha,Train Ticket,Travel,Debit,60863
2025-04-02,Aman,UPI Transfer,Transfer,Debit,1948
2025-04-06,Nisha,FD Deposit,Investment,Debit,236225
2025-04-07,Deepak,Doctor Consultation,Medical,Debit,23719
2025-04-12,Megha,Gas Bill,Bills,Debit,1721
2025-04-13,Priya,Flipkart Order,Shopping,Debit,9137
2025-04-14,Neha,Incentive Credited,Salary,Credit,111035
2025-04-14,Simran,Incentive Credited,Salary,Credit,71988
2025-04-16,Deepak,Insurance Premium,Investment,Debit,10712
2025-04-17,Deepak,Restaurant Dinner,Food,Debit,2848
2025-04-17,Pooja,Pharmacy Bill,Medical,Debit,22479
2025-04-20,Pooja,Electricity Bill,Bills,Debit,2201
2025-04-21,Anuvesh,Bonus Credited,Salary,Credit,33835
2025-04-23,Karan,Concert Booking,Entertainment,Debit,1201
2025-04-23,Karan,Pharmacy Bill,Medical,Debit,3541
2025-04-26,Neha,Electricity Bill,Bills,Debit,346
2025-04-27,Yash,Health Checkup,Medical,Debit,15282
2025-04-27,Pooja,Concert Booking,Entertainment,Debit,281
2025-04-28,Simran,Stock Purchase,Investment,Debit,550855
2025-05-02,Nisha,Swiggy Order,Food,Debit,151
2025-05-03,Raj,Hospital Bill,Medical,Debit,516073
2025-05-03,Ankit,Doctor Consultation,Medical,Debit,17213
2025-05-05,Aditya,Doctor Consultation,Medical,Debit,35255
2025-05-05,Aditya,Stock Purchase,Investment,Debit,289637
2025-05-07,Isha,Netflix Subscription,Entertainment,Debit,9348
2025-05-09,Nisha,Flipkart Order,Shopping,Debit,56065
2025-05-10,Rohit,Zomato Order,Food,Debit,1293
2025-05-14,Rohit,Electricity Bill,Bills,Debit,7041
2025-05-16,Aman,Freelance Payment,Salary,Credit,62647
2025-05-16,Priya,Zomato Order,Food,Debit,2316
2025-05-18,Neha,Salary Credited,Salary,Credit,72518
2025-05-18,Harsh,Clothing Purchase,Shopping,Debit,29896
2025-05-18,Deepak,Bank Transfer,Transfer,Debit,23613
2025-05-19,Priya,Rent Payment,Transfer,Debit,44025
2025-05-22,Varun,Flight Booking,Travel,Debit,12441
2025-05-22,Manish,Insurance Premium,Investment,Debit,57959
2025-05-23,Vikas,Mobile Recharge,Bills,Debit,5875
2025-05-24,Raj,Movie Tickets,Entertainment,Debit,1635
2025-05-25,Yash,International Flight,Travel,Debit,172519
2025-05-28,Ankit,Stock Purchase,Investment,Debit,412529
2025-05-29,Tanya,Stock Purchase,Investment,Debit,551137
2025-05-29,Sahil,Health Checkup,Medical,Debit,34975
2025-05-29,Aman,FD Deposit,Investment,Debit,288204
2025-05-30,Ankit,Insurance Premium,Investment,Debit,13111
2025-05-31,Yash,Incentive Credited,Salary,Credit,86471
2025-05-31,Divya,Incentive Credited,Salary,Credit,27754
2025-06-02,Nisha,Cafe Payment,Food,Debit,1217
2025-06-02,Rohit,Stock Purchase,Investment,Debit,422851
2025-06-04,Harsh,Freelance Payment,Salary,Credit,66587
2025-06-06,Simran,Incentive Credited,Salary,Credit,90809
2025-06-06,Arjun,Clothing Purchase,Shopping,Debit,4455
2025-06-07,Divya,Freelance Payment,Salary,Credit,97537
2025-06-07,Karan,Health Checkup,Medical,Debit,1306
2025-06-09,Simran,Flipkart Order,Shopping,Debit,13631
2025-06-09,Yash,Mutual Fund SIP,Investment,Debit,42220
2025-06-09,Varun,Amazon Purchase,Shopping,Debit,25174
2025-06-10,Anuvesh,Bank Transfer Received,Transfer,Credit,99602
2025-06-13,Pooja,Flipkart Order,Shopping,Debit,45517
2025-06-13,Ankit,Cafe Payment,Food,Debit,1467
2025-06-15,Isha,Amazon Purchase,Shopping,Debit,4145
2025-06-18,Tanya,Doctor Consultation,Medical,Debit,47951
2025-06-21,Aman,Water Bill,Bills,Debit,9137
2025-06-21,Megha,Concert Booking,Entertainment,Debit,8464
2025-06-23,Karan,Concert Booking,Entertainment,Debit,14239
2025-06-23,Manish,Cafe Payment,Food,Debit,2563
2025-06-24,Tanya,Mall Shopping,Shopping,Debit,53920
2025-06-27,Neha,Pharmacy Bill,Medical,Debit,24466
2025-06-29,Anuvesh,Gas Bill,Bills,Debit,1791
2025-07-02,Omkar,Electricity Bill,Bills,Debit,5212
2025-07-02,Yash,Amazon Purchase,Shopping,Debit,24793
2025-07-02,Simran,Health Checkup,Medical,Debit,42298
2025-07-03,Karan,Flight Booking,Travel,Debit,71992
2025-07-03,Manish,Amazon Purchase,Shopping,Debit,7882
2025-07-05,Deepak,Doctor Consultation,Medical,Debit,9386
2025-07-05,Nisha,Electronics Purchase,Shopping,Debit,557093
2025-07-07,Sneha,Refund Received,Transfer,Credit,12878
2025-07-09,Varun,Movie Tickets,Entertainment,Debit,6236
2025-07-11,Priya,Zomato Order,Food,Debit,462
2025-07-12,Priya,Netflix Subscription,Entertainment,Debit,5543
2025-07-16,Neha,Stock Purchase,Investment,Debit,435583
2025-07-19,Yash,Uber Ride,Travel,Debit,44086
2025-07-19,Nisha,Hospital Bill,Medical,Debit,558615
2025-07-20,Megha,Mutual Fund SIP,Investment,Debit,64059
2025-07-23,Anuvesh,International Flight,Travel,Debit,522583
2025-07-24,Tanya,Incentive Credited,Salary,Credit,108856
2025-07-24,Pooja,Concert Booking,Entertainment,Debit,13635
2025-07-24,Omkar,Hospital Bill,Medical,Debit,661525
2025-07-25,Varun,Hospital Bill,Medical,Debit,511547
2025-07-26,Neha,Movie Tickets,Entertainment,Debit,7505
2025-07-26,Aditya,Clothing Purchase,Shopping,Debit,40419
2025-07-27,Arjun,Incentive Credited,Salary,Credit,87374
2025-07-29,Rohit,Pharmacy Bill,Medical,Debit,29006
2025-07-31,Deepak,Swiggy Order,Food,Debit,2250
2025-08-02,Manish,Flight Booking,Travel,Debit,5213
2025-08-04,Ravi,Water Bill,Bills,Debit,7096
2025-08-06,Deepak,Movie Tickets,Entertainment,Debit,7415
2025-08-06,Yash,Flight Booking,Travel,Debit,3774
2025-08-07,Raj,Bonus Credited,Salary,Credit,89939
2025-08-12,Sonal,FD Deposit,Investment,Debit,132743
2025-08-13,Ankit,Sent to Friend,Transfer,Debit,45878
2025-08-14,Aditya,UPI Transfer,Transfer,Debit,18984
2025-08-15,Pooja,Movie Tickets,Entertainment,Debit,13427
2025-08-17,Rohit,Doctor Consultation,Medical,Debit,10097
2025-08-20,Nisha,Insurance Premium,Investment,Debit,75628
2025-08-21,Aditya,Mutual Fund SIP,Investment,Debit,44540
2025-08-21,Raj,Mutual Fund SIP,Investment,Debit,28527
2025-08-22,Deepak,Gaming Purchase,Entertainment,Debit,12387
2025-08-22,Divya,UPI Received,Transfer,Credit,71191
2025-08-25,Ravi,Internet Bill,Bills,Debit,5277
2025-08-28,Pooja,Doctor Consultation,Medical,Debit,20620
2025-08-28,Omkar,Internet Bill,Bills,Debit,7360
2025-08-29,Anuvesh,Concert Booking,Entertainment,Debit,11705
2025-08-30,Aman,Movie Tickets,Entertainment,Debit,10629
2025-09-02,Raj,Freelance Payment,Salary,Credit,72895
2025-09-02,Simran,Freelance Payment,Salary,Credit,103410
2025-09-02,Tanya,Gas Bill,Bills,Debit,7801
2025-09-04,Isha,Gas Bill,Bills,Debit,1030
2025-09-04,Divya,Netflix Subscription,Entertainment,Debit,6971
2025-09-05,Tanya,UPI Transfer,Transfer,Debit,23507
2025-09-05,Isha,Stock Purchase,Investment,Debit,266365
2025-09-05,Ankit,Flipkart Order,Shopping,Debit,18312
2025-09-07,Isha,Flipkart Order,Shopping,Debit,64227
2025-09-07,Divya,Rent Payment,Transfer,Debit,35115
2025-09-10,Ravi,International Flight,Travel,Debit,230674
2025-09-11,Megha,Movie Tickets,Entertainment,Debit,4091
2025-09-11,Manish,Mutual Fund SIP,Investment,Debit,59678
2025-09-14,Sahil,Electricity Bill,Bills,Debit,8117
2025-09-14,Karan,Bus Ticket,Travel,Debit,26124
2025-09-16,Simran,Movie Tickets,Entertainment,Debit,7919
2025-09-17,Arjun,Uber Ride,Travel,Debit,55934
2025-09-19,Varun,Zomato Order,Food,Debit,2929
2025-09-20,Sneha,Clothing Purchase,Shopping,Debit,21848
2025-09-20,Divya,Clothing Purchase,Shopping,Debit,66407
2025-09-23,Arjun,Bank Transfer,Transfer,Debit,3958
2025-09-23,Yash,Movie Tickets,Entertainment,Debit,5102
2025-09-25,Nisha,Amazon Purchase,Shopping,Debit,15770
2025-09-25,Omkar,Pharmacy Bill,Medical,Debit,6457
2025-09-26,Rahul,Bus Ticket,Travel,Debit,54331
2025-09-29,Priya,Freelance Payment,Salary,Credit,30282
2025-09-29,Varun,UPI Received,Transfer,Credit,35508
2025-09-29,Isha,Salary Credited,Salary,Credit,49573
2025-09-29,Aman,Hospital Bill,Medical,Debit,615666
2025-09-30,Rohit,Electronics Purchase,Shopping,Debit,165643
2025-10-03,Nisha,FD Deposit,Investment,Debit,409828
2025-10-04,Divya,Health Checkup,Medical,Debit,7751
2025-10-05,Vikas,Cafe Payment,Food,Debit,2198
2025-10-06,Aditya,Flight Booking,Travel,Debit,53913
2025-10-09,Ravi,Zomato Order,Food,Debit,786
2025-10-10,Priya,FD Deposit,Investment,Debit,621045
2025-10-11,Harsh,Rent Payment,Transfer,Debit,13764
2025-10-12,Ankit,UPI Transfer,Transfer,Debit,11917
2025-10-13,Ankit,Refund Received,Transfer,Credit,58387
2025-10-14,Tanya,Salary Credited,Salary,Credit,62420
2025-10-14,Karan,Zomato Order,Food,Debit,2035
2025-10-18,Rahul,Incentive Credited,Salary,Credit,74387
2025-10-19,Tanya,Health Checkup,Medical,Debit,31451
2025-10-21,Pooja,Electronics Purchase,Shopping,Debit,549107
2025-10-22,Kshitij,Internet Bill,Bills,Debit,439
2025-10-23,Ankit,Pharmacy Bill,Medical,Debit,22445
2025-10-24,Anuvesh,Incentive Credited,Salary,Credit,79790
2025-10-24,Vikas,Health Checkup,Medical,Debit,9223
2025-10-28,Varun,Water Bill,Bills,Debit,9849
2025-10-30,Priya,Movie Tickets,Entertainment,Debit,447
2025-10-30,Omkar,Gas Bill,Bills,Debit,6133
2025-11-04,Nisha,Refund Received,Transfer,Credit,28547
2025-11-05,Kshitij,Concert Booking,Entertainment,Debit,12088
2025-11-06,Anuvesh,Gaming Purchase,Entertainment,Debit,7659
2025-11-08,Vikas,Water Bill,Bills,Debit,1661
2025-11-08,Sneha,Electricity Bill,Bills,Debit,6670
2025-11-09,Aditya,Mall Shopping,Shopping,Debit,4640
2025-11-09,Vikas,Clothing Purchase,Shopping,Debit,20246
2025-11-11,Arjun,Gas Bill,Bills,Debit,3593
2025-11-11,Varun,Bank Transfer,Transfer,Debit,25525
2025-11-12,Yash,Swiggy Order,Food,Debit,1414
2025-11-13,Vikas,Swiggy Order,Food,Debit,1812
2025-11-14,Karan,Mall Shopping,Shopping,Debit,67869
2025-11-14,Sonal,Hospital Bill,Medical,Debit,384516
2025-11-15,Divya,Pharmacy Bill,Medical,Debit,23709
2025-11-16,Divya,Swiggy Order,Food,Debit,1190
2025-11-18,Aman,Health Checkup,Medical,Debit,21631
2025-11-20,Sonal,Swiggy Order,Food,Debit,346
2025-11-20,Priya,Water Bill,Bills,Debit,1900
2025-11-21,Anuvesh,Bank Transfer,Transfer,Debit,31675
2025-11-22,Priya,Insurance Premium,Investment,Debit,8288
2025-11-22,Arjun,Refund Received,Transfer,Credit,21891
2025-11-23,Karan,UPI Transfer,Transfer,Debit,13866
2025-11-26,Megha,Netflix Subscription,Entertainment,Debit,11447
2025-11-26,Deepak,Internet Bill,Bills,Debit,138
2025-11-27,Nisha,Incentive Credited,Salary,Credit,83729
2025-11-27,Pooja,Mall Shopping,Shopping,Debit,3140
2025-11-28,Isha,Freelance Payment,Salary,Credit,56019
2025-11-28,Deepak,International Flight,Travel,Debit,291427
2025-11-28,Nisha,Cafe Payment,Food,Debit,1154
2025-11-29,Isha,Bus Ticket,Travel,Debit,27266
2025-12-01,Neha,FD Deposit,Investment,Debit,83630
2025-12-01,Aditya,Mobile Recharge,Bills,Debit,2263
2025-12-01,Simran,UPI Received,Transfer,Credit,86929
2025-12-02,Deepak,Refund Received,Transfer,Credit,44475
2025-12-03,Ankit,Bus Ticket,Travel,Debit,27140
2025-12-03,Deepak,Doctor Consultation,Medical,Debit,25207
2025-12-07,Deepak,Health Checkup,Medical,Debit,8855
2025-12-07,Isha,Electronics Purchase,Shopping,Debit,657992
2025-12-10,Sneha,Bonus Credited,Salary,Credit,63270
2025-12-11,Neha,Freelance Payment,Salary,Credit,31096
2025-12-12,Neha,Mutual Fund SIP,Investment,Debit,76756
2025-12-12,Ravi,Bus Ticket,Travel,Debit,73695
2025-12-12,Isha,Incentive Credited,Salary,Credit,50471
2025-12-15,Vikas,Pharmacy Bill,Medical,Debit,7827
2025-12-16,Deepak,Incentive Credited,Salary,Credit,70211
2025-12-16,Yash,Insurance Premium,Investment,Debit,73863
2025-12-16,Raj,FD Deposit,Investment,Debit,295590
2025-12-18,Sahil,Gaming Purchase,Entertainment,Debit,14473
2025-12-21,Ankit,Freelance Payment,Salary,Credit,93731
2025-12-21,Pooja,Movie Tickets,Entertainment,Debit,3337
2025-12-22,Sonal,Hospital Bill,Medical,Debit,280347
2025-12-24,Sonal,Train Ticket,Travel,Debit,8599
2025-12-24,Ankit,Gaming Purchase,Entertainment,Debit,5209
2025-12-24,Divya,Rent Payment,Transfer,Debit,2398
2025-12-28,Manish,Internet Bill,Bills,Debit,8877
2025-12-29,Varun,Incentive Credited,Salary,Credit,35453
2025-12-29,Kshitij,Restaurant Dinner,Food,Debit,2911
2025-12-29,Ravi,Concert Booking,Entertainment,Debit,2551
2026-01-01,Ankit,Amazon Purchase,Shopping,Debit,1422
2026-01-02,Varun,Train Ticket,Travel,Debit,72130
2026-01-02,Megha,Incentive Credited,Salary,Credit,108510
2026-01-03,Rahul,Restaurant Dinner,Food,Debit,959
2026-01-04,Rahul,Concert Booking,Entertainment,Debit,10050
2026-01-04,Raj,Bonus Credited,Salary,Credit,107562
2026-01-04,Neha,Internet Bill,Bills,Debit,7851
2026-01-05,Priya,Gaming Purchase,Entertainment,Debit,4912
2026-01-06,Ravi,Doctor Consultation,Medical,Debit,44130
2026-01-08,Kshitij,Cafe Payment,Food,Debit,1604
2026-01-10,Raj,Electronics Purchase,Shopping,Debit,179708
2026-01-11,Anuvesh,FD Deposit,Investment,Debit,521763
2026-01-13,Rahul,Movie Tickets,Entertainment,Debit,5646
2026-01-13,Neha,Rent Payment,Transfer,Debit,12069
2026-01-15,Vikas,Bus Ticket,Travel,Debit,24557
2026-01-16,Vikas,Electronics Purchase,Shopping,Debit,235944
2026-01-18,Neha,Internet Bill,Bills,Debit,5053
2026-01-21,Isha,Swiggy Order,Food,Debit,2417
2026-01-23,Sahil,Hospital Bill,Medical,Debit,350575
2026-01-23,Vikas,Uber Ride,Travel,Debit,49439
2026-01-23,Sahil,Electronics Purchase,Shopping,Debit,314778
2026-01-24,Sneha,FD Deposit,Investment,Debit,233170
2026-01-24,Harsh,International Flight,Travel,Debit,331279
2026-01-25,Pooja,Freelance Payment,Salary,Credit,96223
2026-01-26,Simran,Swiggy Order,Food,Debit,499
2026-01-31,Aditya,UPI Transfer,Transfer,Debit,7569
2026-01-31,Simran,Salary Credited,Salary,Credit,72650
2026-02-04,Isha,Insurance Premium,Investment,Debit,66970
2026-02-05,Yash,Uber Ride,Travel,Debit,53919
2026-02-05,Nisha,Bus Ticket,Travel,Debit,39756
2026-02-08,Sahil,Flight Booking,Travel,Debit,37184
2026-02-08,Varun,Restaurant Dinner,Food,Debit,2069
2026-02-09,Aman,Swiggy Order,Food,Debit,82
2026-02-09,Raj,Health Checkup,Medical,Debit,33633
2026-02-09,Harsh,Internet Bill,Bills,Debit,8047
2026-02-13,Aditya,Flight Booking,Travel,Debit,62777
2026-02-14,Varun,Mutual Fund SIP,Investment,Debit,22227